Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000120501,1.40553e-05,1.38301e-05,5.98867e-05,1.01547e-05,1.25045e-05,1.00693e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)

TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
2.13317,0.00693666,1.27927,19.6587,0.014614,2.69514
Total Area(m^2), Total CIM (FW+AG) Area (m^2), Routing Area(m^2), ADC Area(m^2), Accumulation Area(m^2), Other Logic&Storage Area(m^2), Weight Gradient Area(m^2),
0.000365003,1.41734e-05,3.18999e-05,0.00021622,5.66224e-05,2.60361e-05,2.00508e-05


layer_number, latency_FW(s), latency_AG(s), latency_WG(s), latency_WU(s), energy_FW(J), energy_AG(J), energy_WG(J), energy_WU(J),Peak_latency_FW(s), Peak_latency_AG(s), Peak_latency_WG(s), Peak_latency_WU(s), Peak_energy_FW(J), Peak_energy_AG(J), Peak_energy_WG(J), Peak_energy_WU(J),, , ADC_latency(s), Accumulation_latency(s), Synaptic Array w/o ADC_latency(s), Buffer_latency(s), IC_latency(s), Weight_gradient_latency(s), Weight_update(s), DRAM_latency(s), ADC_energy(J), Accumulation_energy(J), Synaptic Array w/o ADC_energy(J), Buffer_energy(J), IC_energy(J), Weight_gradient_energy(J), Weight_update_energy(J), DRAM_energy(J)
1,18.6847,0,4.01817,1.80107e-05,0.189376,0,0.0759025,4.83847e-07,1.23473,0,1.69146,3.125e-07,0.10492,0,0.052057,3.48433e-09,, , 0.554302,0.191944,0.488485,10.5934,9.23948,1.69146,3.125e-07,0.000987789,0.0794772,0.0168214,0.00862134,0.00179678,0.0799932,0.052057,3.48433e-09,0.0585562
2,29.6385,29.1463,16.5696,0.000793644,1.35223,1.63159,2.9779,3.98669e-05,2.94822,2.45602,13.2846,2.90141e-06,0.875006,1.15437,2.10945,3.14725e-08,, , 2.32589,1.75494,1.3234,21.1515,37.5237,13.2846,2.90141e-06,0.0155217,1.57697,0.322973,0.129431,0.0116919,0.946939,2.10945,3.14725e-08,0.920125
3,6.5716,6.46117,9.89768,0.00158833,0.551234,0.676134,2.6581,7.97366e-05,0.645302,0.534867,8.86546,6.83746e-06,0.388394,0.513293,0.92857,6.36246e-08,, , 0.506527,0.382187,0.291454,6.32512,8.55487,8.86546,6.83746e-06,0.0293457,0.699324,0.138474,0.0638887,0.0105279,0.33295,0.92857,6.36246e-08,1.73961
4,9.75963,9.54522,10.4394,0.00317731,1.01991,1.26209,5.28932,0.00015922,1.18806,0.973658,8.86233,1.42111e-05,0.766855,1.00904,1.83131,1.27774e-07,, , 1.01305,0.572223,0.576443,10.9189,11.7919,8.86233,1.42111e-05,0.0584488,1.39237,0.273694,0.10983,0.0166781,0.526365,1.83131,1.27774e-07,3.46485
5,1.71244,1.67188,9.09495,0.00634886,0.360117,0.448454,7.58694,0.00031843,0.219397,0.178835,7.59749,2.26051e-05,0.281218,0.369554,0.673101,2.50939e-07,, , 0.186071,0.105102,0.107059,5.98969,2.42623,7.59749,2.26051e-05,0.116473,0.511969,0.0999325,0.0388712,0.0236741,0.210007,0.673101,2.50939e-07,6.90454
6,2.72878,2.64997,10.485,0.0126988,0.689529,0.865051,15.1685,0.000636359,0.421141,0.342332,7.59753,4.52209e-05,0.560504,0.736026,1.34114,5.01885e-07,, , 0.372142,0.179529,0.211802,11.6293,3.73897,7.59753,4.52209e-05,0.232886,1.02261,0.19892,0.074998,0.0414532,0.368669,1.34114,5.01885e-07,13.8055
7,2.30149,2.29922,9.57235,0.0431224,0.126147,0.143635,49.3434,0.00116775,2.25305,2.25078,0.00985809,0.000160587,0.0967187,0.114207,0.18063,1.78435e-06,, , 0.0103373,4.48753,0.00596437,11.9572,0.311319,0.00985809,0.000160587,0.827824,0.100371,0.102794,0.00776123,0.137035,0.244384,0.18063,1.78435e-06,49.0734
8,0.0965854,0.0962954,0.0310621,5.29418e-05,0.000790449,0.000843111,0.0602372,1.42887e-06,0.00153838,0.00124837,0.00217895,5.02694e-07,0.000130637,0.000183299,0.000218026,5.57668e-09,, , 0.00129216,0.000742797,0.000751796,0.242812,0.14296,0.00217895,5.02694e-07,0.00101147,0.000229638,6.40066e-05,2.02918e-05,0.000343207,0.00136684,0.000218026,5.57668e-09,0.0599602
Total,71.4938,51.8701,70.1083,0.0678003,4.28932,5.02779,83.1603,0.00240327,8.91144,6.73774,47.9109,0.000253179,3.07375,3.89667,7.11647,2.76911e-06,, , 4.96962,7.6742,3.00536,78.8078,73.7294,47.9109,0.000253179,1.2825,5.38332,1.15367,0.433421,0.2432,2.71067,7.11647,2.76911e-06,76.0265


TOPS/W,FPS,TOPS,Peak TOPS/W,Peak FPS,Peak TOPS,
1.98766,0.00516689,0.952886,13.0917,0.0157331,2.90152
